pyre,large pile of wood for burning      ,火葬用的柴堆
quack,person dishonestly claiming to smth       ,鴨叫聲 庸醫 冒充內行之人庸醫的嘎嘎叫 當庸醫 誇大廣告
quaff,drink deeply          ,一口氣喝幹 大口地喝一飲而盡 痛飲
quail,lose courage turn frightened        ,鵪鶉膽怯 畏縮
qualm,feeling of doubt temporary feeling of sickness     ,暈眩 不安 疑慮
quandary,state of doubt or perplexity     ,窘境 困惑 左右為難
quell,suppress subdue          ,壓制 平息 減輕
quibble,try to avoid by sophistication       ,遁辭 謬論 雙關話推託 詭辯 說模棱兩可的話 說俏皮話對…詭辯
quiescence,state of being passive/motionless      ,靜止 不活動 寂靜
quiescent,at rest dormant torpid        ,靜止的 不活動的 寂靜的
quirk,habit or action peculiar to smb or smth    ,雙關語 俏皮話 警句
quixotic,generous unselfish          ,吉訶德式的;狂想家的
quotidian,banal everyday          ,每日的 每日發作的 司空見慣的 平凡的每日熱
rabble,mob crowd the lower classes of populace     ,烏合之眾 起哄的群眾 下層社會 撥火棍聚眾鬧事 用撥火棍攪動
raconteur,person who tells anecdotes        ,善談者;健談者
raffish,low vulgar base tawdry        ,名譽不好的 無賴的 卑鄙的 艷俗的
ramify,to be divided or subdivided to branch out    ,(使)分枝 (使)分叉 (使)成網狀
rancorous,feeling bitterness spitefulness         ,深恨的 懷惡意的
rant,use extravagant language         ,咆哮 激昂地說咆哮 激昂的演說
rapacious,greedy (esp for money)        ,強奪的 貪欲的 貪婪的
rarefy,to make thin to make less dense to purify or refine ,使稀少 使稀薄 使純化變稀少 變稀薄
rave,act with excessive enthusiasm      ,狂吼 狂暴憤怒地說 叫嚷 咆哮
reactionary,opposing progress          ,反動者 反動主義者反動的 反動主義的 反對改革的
rebuff,snub           ,斷然拒絕 嚴厲拒絕 漠不關心嚴厲拒絕
recalcitrant,disobedient           ,反抗的 反對的 頑強的反抗的人 頑強者
recant,take back as being FALSE give up     ,宣佈放棄放棄信仰 撤消聲明 公開認錯
recast,cast or fashion anew        ,重鑄 重作 改造重鑄 改換角色
recidivism,relapse into antisocial or criminal behavior      ,累犯
reciprocity,granting of privileges in return for similar     ,相互性 相互作用 互惠主義
recital,a number of performance of music      ,背誦 吟誦 詳述
recluse,person who lives alone and avoids people     ,隱遁的 寂寞的隱遁者 遁世者
recompense,make payment to reward punish       ,報償 酬金 賠償報償 賠償 報酬
reconcile,settle a quarrel restore peace       ,使和解 調停 使和諧 使一致 使順從 使聽從
recondite,little known abstruse         ,深奧的 難解的 隱藏的
recreancy,cowardice a cowardly giving up       ,膽小 怯懦 不義
recuperate,become strong after illness loss exhaustion      ,恢復 使復原 使恢復健康 使恢復精神 彌補復原 恢復健康 彌補損失
redeem,get back by payment compensate       ,贖回 挽回 恢復 償還 履行 補償
redoubtable,formidable causing fear         ,可怕的 厲害的 著名的
refine,make or become pure cultural       ,精煉 淨化 使優雅 使精練精煉 淨化 推敲
refractory,stubborn unmanageable untractable         ,不聽話的 執拗的 難治療的
refulgent,shining brilliant          ,輝煌的 燦爛的
regale,to delight or entertain to feast      ,款待 使快樂 使吃喝 使享用享用盛宴 佳肴 款待
regicide,crime of killing a king       ,弒君 大逆 大逆者
reiterate,say or do again several times      ,反復地說 重申 反復地做
rejuvenation,becoming young in nature or appearance      ,返老還童;回春
relapse,fall back again         ,復舊 故態復萌 再發 惡化故態復萌 再陷邪道 再度墮落
remonstrate,to protest object         ,表示異議 抗議 責備抗議地說
render,deliver provide represent         ,報答 歸還 匯報 提出 放棄 反映 表示 表達 表演 致使 執行
renovate,restore smth to better condition       ,更新 革新 刷新 修復 恢復
renowned,celebrated famous          ,著名的 聞名的 有名望的
repast,meal           ,餐 食量 就餐設宴 就餐
repel,refuse to accept/cause dislike      ,逐退 抵制 使厭惡 抗反抗 擊退
repine,at be discontented with        ,抱怨 發牢騷 鳴不平 向往
reproach,scold upbraid          ,責備 恥辱責備 申斥 使丟臉
reprobate,person hardened in sin one devoid of decency    ,墮落的人 惡棍 被神遺棄的人墮落的 邪惡的斥責 非難 拒絕
repudiate,disown refuse to accept or pay      ,離婚 拋棄 拒絕 拒付 拒絕履行
repulsive,causing a feeling of disgust       ,逐退的 可惡的 冷淡的 排斥的
requite,repay give in return        ,報答 報酬 還禮
rescind,repeal/annul/cancel         ,廢止 使無效 取消 撤消 解除
resigned,unresisting submissive          ,認命的 服從的 聽任的 已放棄的
resilience,quality of quickly recovering the original shape     ,彈回 有彈力 恢復力
resort,to frequently visit         ,求助 訴諸 採取 憑借常去 常去的地方 勝地
restive,refusing to move reluctant to be controlled     ,不願向前走的 倔強的 難駕禦的
resuscitation,coming back to consciousness        ,復生 復興
retard,check hinder          ,阻止 延遲妨礙 延遲 遲緩減速 延遲
reticent,reserved untalkative silent taciturn        ,無言的 沈默的 謹慎的
revere,have deep respect for        ,崇敬 敬畏 尊敬
reverent,feeling or showing deep respect     ,尊敬的 虔誠的
riddle,puzzling person or thing      ,謎 謎語 粗篩解謎 給…出謎 篩 檢查 鑒定 非難 充滿於出謎
rift,split crack dissension         ,裂口 隙縫 切口裂開分開 割開 穿透
rivet,fix take up secure metal pin      ,鉚釘用鉚釘固定 敲進去 注目 固定
roll,call calling of names        ,卷 滾動 名單 案卷 壓路機 翻滾滾 滾動 飄流 起伏 卷 繞使滾動
rotund,rich and deep plump and round      ,圓的 圓胖的 洪亮的
ruffian,violent cruel man         ,惡棍 無賴凶惡的 殘忍的 殘暴的
rumple,make rough        ,弄皺 弄得亂七八糟皺紋 皺褶
sagacious,having sound judgment perceptive wise like a sage    ,睿智的 聰明的 賢明的
salacious,obscene           ,好色的 猥褻的 黃色的
salubrious,healthful           ,有益健康的 清爽的 健康的
salutary,remedial wholesome causing improvement        ,有益的 有用的 有益健康的
sanctimony,self-righteousness hypocritical with FALSE piety       ,假裝的聖人氣派 假裝的虔誠 神聖
sanction,approval (by authority) penalty        ,核准 處罰 約束力制定制裁規則 認可 核准 同意
sanguine,cheerful confident optimistic         ,血紅色的 滿懷希望的 指望的血紅色 紅臘筆以血沾汙 血染
sanity,health of mind soundness of judgement      ,神智健全 頭腦清楚 健全
sash,long strip worn round the waist    ,框格 肩帶 腰帶裝以窗框 系上腰帶
satiate,satisfy fully          ,使飽足 使厭膩 使充分滿足飽足的 吃飽的
saturnine,gloomy dark sullen morose        ,沈默寡言的 陰沈的 感染鉛毒的
savant,person of great learning        ,學者 博學者 專家
savor,taste flavor smth         ,滋味 氣味 食欲有…的滋味加調味品於 使有風味 嘗到
sawdust,tiny bits of wood        ,鋸屑
scabbard,sheath for the blade        ,鞘放入鞘內 裝鞘
scent,smell (esp pleasant)         ,氣味 香味 香水 蹤跡 臭跡 痕跡 線索 嗅覺聞出 嗅 發覺
scorch,become discolored/dry up/go at high speed    ,燒焦 枯黃燒焦 拷焦 (使)枯萎 諷刺
scribble,write hastily          ,潦草的寫法 潦草寫成的東西 雜文潦草地書寫 亂寫 濫寫
scurvy,mean contemptible          ,下流的 卑鄙的 無禮的壞血病
secular,material (not spiritual) living outside monasteries      ,牧師 俗人世俗的 現世的 不朽的 長期的
sedulous,persevering           ,勤勉的 勤苦工作的 聚精會神的
seminal,like a seed constituting a source originative     ,精液的 種子的 生殖的
sententious,short and pithy full of maxims/proverbs      ,簡潔的 警句的 富於格言的
sequence,succession connected line of        ,順序 連續 次序按順序排好順序 序列 繼起的事
sere,make hard and without feeling     ,乾枯的演替系列
sermon,reproving a person for his faults    ,說教 訓誡 佈道
serrated,having a toothed edge        ,鋸齒狀的;有鋸齒的
serration,having a toothed edge        ,鋸齒狀 鋸齒狀突起
servile,like a slave lacking independence       ,奴隸的 奴隸根性的 卑屈的
sever,break off        ,切斷 脫離 分開 使分離 斷絕 中斷斷 裂開 被分開
severance,severing           ,切斷 分離 隔離
shallow,little depth not earnest        ,水淺的地方 淺灘淺的 膚淺的(使)變淺
shard,piece of broken earthenware        ,瓷器的碎片;碎片;翅鞘;外殼
sheath,cover for the blade of a weapon or a tool  ,鞘 葉鞘 翅鞘
shrewd,astute showing sound judgement        ,精明的 銳利的 劇烈的 機靈的 厲害的
shrill,sharp piercing          ,尖銳的聲音尖銳的 刺耳的用尖銳的聲音說發出刺耳聲
shun,keep away from avoid        ,避開 規避 避免
shunt,send from one track to another lay aside evade discussion  ,使轉軌 使分流 改變 推延轉向一邊 轉軌 往返轉軌 分流
sidestep,step to one side        ,橫跨的一步 台階橫跨一步躲避 回避回避問題 躲避打擊
simper,(give a) silly/self-conscious smile      ,假笑 傻笑 癡笑假笑 傻笑 癡笑假笑著說
sinuous,winding undulating serpentine         ,彎彎曲曲的 迂回的 乖僻的
skiff,small boat          ,小艇 輕舟 小型帆船
skit,short piece of humorous writing       ,諷刺文 戲文 小喜劇
slack,sluggish dull not tight        ,鬆弛 靜止 淡季 閑散 家常褲鬆弛的 不流暢的 疏忽的 懶散的 無力的
slake,to assuage to satisfy allay       ,消除 平息 熄滅
slate,king of blue-grey stone propose criticize      ,石板石板色的鋪石板 責罵 痛打
sluggard,lazy slow-moving person         ,偷懶者 遊手好閑的人 懶鬼
slur,join sounds/words (indistinct)       ,連音符 誹謗 恥辱 印刷模糊草率地看過 忽略 含糊地念模糊不清
smolder,burn slowly without flame      ,悶燒 鬱積悶燒
snare,trap         ,陷阱 誘惑 圈套以陷阱捕獲 誘惑
snub,treat with contempt       ,輕待 冷落 斥退短而扁的輕待 冷落 制止 怠慢
soar,rise fly high         ,高揚 ?翔往上飛舞 高聳 ?翔
sober,self-controlled           ,清醒的 穩重的 節制的 嚴肅的 不誇大的 合理的 樸素的使清醒
sobriety,quality or condition of being sober      ,節酒 節制 一本正經 莊重
sodden,soaked saturated          ,渾身濕透的 不成樣子的 浸過酒的拿水浸 使變呆被浸濕
soggy,heavy with water         ,浸水的 沈悶的
solvent,of the power of forming a solution     ,溶劑有償付能力的 有溶解力的
somatic,of the body         ,身體的 肉體的 身體的
soot,black powder in smoke        ,煤煙 煙塵熏以煤煙
sophisticated,complex subtle refined         ,老練的 老於世故的;復雜的 尖端的
sophistry,fallacious reasoning faulty logic        ,詭辯
sophomoric,self-assured though immature affected bombastic overblown      ,有二年級學生樣的
soporific,producing sleep        ,催眠的 想睡的催眠劑 安眠藥
sordid,wretched comfortless contemptible         ,骯臟的 不幹淨的 卑鄙的 惡劣的 可憐的 暗淡的
spear,weapon with a metal point on a long shaft   ,矛 槍 持矛者用矛刺刺 戳父系的
specious,illogical of questionable truth or merit      ,徒有其表的 似是而非的 外表美觀的
splenetic,bad-tempered irritable          ,脾臟的 容易發怒的 壞心眼的脾臟病患者 壞心眼的人 脾臟病的藥
splice,join (two ends)         ,接合 撚接 疊接 使結婚接合 疊接 結婚
sponge,porous rubber for washing live at once expense    ,海綿 海綿狀的東西用海綿擦拭 吸收掉 抹掉採集海綿 海綿般吸收
spurious,FALSE counterfeit          ,假造的 偽造的 欺騙的
spurn,have nothing to do reject or refuse     ,踢開 拒斥踢到一旁 冷落 踐踏 唾棄藐視 摒棄
squalid,foul filthy          ,汙穢的 骯臟的 悲慘的 可憐的 卑劣的
squander,spend wastefully          ,浪費 使分散浪費 漂泊 四散
squat,crouch/settle without permission       ,蹲 矮胖子蹲著的 矮胖胖的蹲下 坐 蹲伏使蹲下 霸佔
stanch,to stop the flow of a fluid     ,使止血 止住 停止 止血堅固的 堅強的 忠實的
steeply,rising or falling sharply        ,險峻地
stentorian,extremely loud and powerful        ,聲音洪亮的
stickler,person who insists on importance of smth     ,好挑剔的人;拘泥的人
stigma,mark of shame or disgrace       ,恥辱 汙名 烙印
stigmatize,describe smb scornfully         ,打烙印 誣蔑
sting,smth sharp          ,刺 刺痛 刺激 諷刺刺 刺痛 刺激 使苦惱刺 刺痛
stingy,spending using unwillingly         ,小氣的 吝嗇的 缺乏的 有刺的
stint,to be thrifty to set limits      ,節省 限制 停止節約吝惜 節約 限制
stipple,paint with dots       ,點刻法 點畫 點彩點刻 畫點畫 點彩
stipulate,state or put forward as a necessary condition    ,規定 保証
stolid,showing no emotion impassive        ,遲鈍的 神經麻木的
stray,wander lose one's way        ,走失的家畜 浪子迷途的 偶然的迷路 彷徨 流浪
streak,long thin move very fast       ,條理 斑紋 傾向加條紋變成條紋 飛跑
striated,striped grooved or banded        ,有條紋的 有條痕的 有線紋的
stride,walk with long steps        ,大步 一跨步 進步邁大步走 跨過 跨
strut,a supporting bar         ,高視闊步 支柱 抗壓材趾高氣揚地走 腫脹用支柱支撐 炫耀
stygian,hence dark gloomy         ,地獄的;陰森森的;黑暗的
stymie,to hinder obstruct or block       ,[高爾夫] 妨礙球;妨礙;困境
subdue,overcome bring under control        ,使服從 壓制 減弱 抑制 克制
sublime,extreme astounding          ,壯觀的 卓越的提高 (使)變高尚 (使)純化 (使)升華莊嚴 崇高
submerge,put under water liquid sink out of sight    ,使浸水 使陷入 淹沒潛入水中
suborn,induce by bribery or smth to commit perjury    ,使作偽誓 唆使 慫恿 收買
subpoena,written order requiring a person to appear in a low court ,傳票傳審 喚審
substantiation,giving facts to support (statement)     ,實體化 証實 証明
subsume,include under a rule        ,包容;包含;包括
succor,assistance relief in time of distress      ,救援 援助者救援 援助
suffice,be enough          ,足夠 有能力滿足
suffocate,cause or have difficulty in breathing    ,使窒息 噎住 悶熄悶死 窒息 受阻
sully,to be stained or discredited       ,沾汙 弄臟汙點 臟汙
summarily,briefly without delay         ,概要地 概略地 立刻
sumptuous,magnificent           ,奢侈的 華麗的
sundry,various miscellaneous separate         ,種種 各種各樣的 繁雜的
supercilious,disdainful characterized by haughty scorn       ,傲慢的 自大的 目空一切的
superfluous,more then is needed or wanted      ,多餘的 過剩的
superimpose,put smth on the top       ,重疊;加上去;雙重
supersede,take the place of        ,代替 取代 接替
supine,lying on the back slow to act passive    ,仰臥的 掌心向上的 懶散的
suppliant,asking humbly beseeching         ,懇求的 哀求的 哀求性的懇求者 哀求者
supplicate,make a humble petition to       ,懇求 哀求 懇請
suppress,prevent from being known put an end to    ,鎮壓 使止住 禁止 抑制 查禁
surcharge,additional load/charge        ,裝載過多 超載 追加罰款 額外費使裝載過多 追加罰款
surfeit,satiate feed to fulness or to excess     ,過食 過度 惡心使膩 使沈溺於飲食過度
susceptibility,sensitiveness           ,感受性 感情
swerve,change direction suddenly       ,轉向 彎曲 背離突然轉向 轉彎 背離使突然轉向 使轉彎 使背離
sycophant,person who flatter to the rich and powerful    ,奉承者 諂媚者 追隨者拍馬的 奉承的
synopsis,summary or outline         ,概要 摘要 大意
taciturn,untalkative silent          ,沈默寡言的 不太說話的 無言的
tadpole,form of a frog when it leaves the egg ,蝌蚪
talon,claw of a bird of prey      ,爪 如爪的手 魔爪 鴿胸雕花
tamp,tap or drive down by repeated light blows    ,用粘土填塞 搗固 夯實搗棒 夯
tamper,interfere with          ,幹預 玩弄 賄賂 損害 削弱 竄改竄改搗棒 夯 填塞者
tangential,suddenly changeable          ,切線的 相切的 正切的 離題的 扯遠的 膚淺的
tarnish,lost brightness          ,晦暗 玷污 汙點使失去光澤 玷污失去光澤 被玷污
tassel,bunch of threads       ,流蘇 纓加纓於 摘下…穗須長出穗狀雄花
taunt,contemptuous reproach hurtful remark        ,辱罵 嘲弄嘲弄 奚落很高的
taut,tightly stretched          ,拉緊的 整潔的 緊張的
tautology,a repetition a redundancy        ,同義反復 重復
tawdry,cheap gaudy showy tacky        ,廉價而俗麗的 非常華麗的廉價而俗麗之物
teetotal,oppose to alcohol         ,絕對禁酒的 完全的 絕對的絕對禁酒主義
temerity,boldness brashness intrepidness         ,鹵莽 蠻勇
temperance,abstinence from alcohol self-control moderation       ,溫暖的 溫和的 有節制的
temperate,showing self-control          ,有節制的 適度的 溫和的 溫帶的
tenacity,firmness persistency adhesiveness tending to hang on     ,固執 不屈不撓 頑固 堅韌
tenuous,insubstantial flimsy weak         ,稀薄的 微細的 纖細的 脆弱的
tepid,lukewarm         ,微溫的 溫熱的 不太熱心的
terse,brief and to the point       ,簡潔的 扼要的
testiness,witness/evidence         ,易怒 暴躁
thrift,care economy thriving prosperous        ,節約 繁榮
thwart,obstruct/frustrate         ,橫放的反對 阻礙 橫過橫過
timid,shy easily frightened         ,膽小的 羞怯的
timorous,fearful timid afraid         ,膽怯的 膽小的 羞怯的
toady,obsequious flatterer        ,諂媚者 拍馬屁的人諂媚 拍馬屁
tonic,smth giving strength or energy       ,補藥 (音樂)主調音或基音滋補的 聲調的 使精神振作的
topple,be unsteady and overturn        ,推翻 顛覆倒塌 搖搖欲墜
torment,severe pain or suffering        ,苦痛 拷問使苦惱 攪動 歪曲 拷問
torpid,sleeping sluggish lethargic dormant        ,麻痺的 遲緩的 遲鈍的 蟄伏的
torque,twisting force causing rotation      ,轉力矩 項鏈;&(使)沿軸轉動
tortuous,devious/not straightforward        ,扭曲的 彎曲的 羅唆的 欺騙的
tout,person who worries others to buy smth to use his service ,招徠顧客 死乞白賴地勸誘招徠 刺探…情報兜售者 偵查者
tractable,easily controlled or guided        ,易於管教的
transgress,break go beyond (a limit)       ,違反 犯罪 逸出越界 違法
transient,temporary fleeting          ,暫態 短期居留者 侯鳥 瞬變值短暫的 易變的 瞬變的 路過的
transitory,brief           ,暫時的 短暫的 曇花一現的
travesty,parody/imitation         ,滑稽化的作品 漫畫 滑稽模仿使滑稽化 歪曲
trenchant,forceful effective vigorous extremely perceptive incisive      ,銳利的 尖刻的 苛刻的 有力的 分明的 清晰的
trepidation,alarm excited state of mind       ,恐懼 驚惶 憂慮
trickle,flow in drops       ,滴 細流滴流 細細地流使滴 使細流
trifling,unimportant           ,些許的 不足道的 不足取的
trite,not new          ,平庸的 陳腐的 平凡的 用壞的
truce,(agreement) stop of fighting for a time   ,停戰 休止停戰 休止以休戰結束
truculence,aggressiveness ferocity          ,野蠻 粗野 殘酷
trudge,walk heavily          ,沈重的步伐 長途跋涉沈重地走 蹣跚地走跋涉
turbid,muddy having the sediment stirred up      ,混濁的 泥水的 混亂的 霧重的
turbulence,being uncontrolled violent         ,喧囂 狂暴 騷亂
turgid,excessively ornate swollen or bloated       ,腫的 浮誇的
turmoil,trouble disturbance          ,騷動 混亂
turpitude,wickedness shamefulness          ,奸惡 卑鄙
turquoise,greenish-blue precious stone       ,土耳其玉 藍玉
tyro,tiro beginner          ,初學者 生手 新手
ubiquitous,present everywhere        ,到處存在的 遍在的
ulterior,situated beyond          ,在那邊的 將來的 隱蔽的
umbrage,offense resentment          ,不快 憤怒 陰影 樹蔭 懷疑
uncouth,rough awkward          ,粗俗的 怪異的
underbid,make a lower bid then smb else     ,出較低的價錢 投標低於他人 以低價提供喊價過低 叫牌過低
undermine,weaken gradually at the base make smth under    ,漸漸破壞 挖掘地基 暗地�堹}壞
undulate,to move in wavelike fashion fluctuate      ,波動的 起伏的波動 起伏 呈波浪形使起伏 使波動
unearth,discover and bring to light     ,發掘 掘出 從洞中趕出 揭露 發現
unencumbered,easy-going trifle          ,無拘無束
unfeigned,not pretended sincere         ,不虛偽的 真實的 誠實的
unscathed,unharmed unhurt          ,沒有受傷的 未受傷的 未受傷的
untoward,unfortunate inconvenient          ,麻煩的 困難的 不幸的
upbraid,scold reproach          ,譴責 責罵 申斥
urbane,elegant refined in manners        ,彬彬有禮的
vacillation,being uncertain hesitating         ,遊移不定 躊躇 不果斷
vagary,strange act or idea        ,奇特 好奇 奇特行為 奇想
vain,without use result conceited        ,徒勞的 徒然的 無效的 空虛的 自負的
valiant,brave           ,英勇的勇敢的人
valorous,brave           ,勇敢的 勇武的 剛勇的
vanquish,conquer           ,打敗 征服 克服
veer,change direction          ,轉向使轉向 放出(錨)轉向 方向的轉變
venal,ready to do smth dishonest       ,可收買的 貪汙的 為金錢而做的
veneer,surface appearance covering the TRUE nature      ,膠合板 飾面 外表鑲飾 膠合 虛飾
veneration,regard with deep respect        ,尊敬 崇敬 崇拜
veracity,truth           ,說真實話 老實 誠實
verdant,fresh and green       ,翠綠的 青翠的 生疏的 不老練的
verisimilitude,appearing TRUE or real        ,好象真實 似真 逼真
veritable,real rightly named         ,真實的 確實的 真的
verve,spirit vigor enthusiasm         ,氣魄 神韻 活力
vestige,trace or sign       ,遺跡 痕跡 殘餘 絲毫 退化的器官
vex,annoy distress trouble         ,使煩惱 惱怒
vigilance,watchfulness self-appointed group who maintain order      ,警戒 警覺心 失眠症
vigilant,member of a vigilance committee       ,警醒的 警戒著的 警惕的
vigorous,strong energetic          ,精力充沛的 元氣旺盛的 有力的
vilify,slander say evil things        ,誹謗 貶低 輕視
vindictive,having a desire to revenge       ,有報仇心的 懷恨的 懲罰的
virago,a loud domineering woman a scold or nag    ,潑婦 悍婦 女英雄
visceral,of the internal organs of the body     ,內臟的
viscous,sticky/semi-fluid         ,粘的 有粘性的 粘性的
vitiate,lower the quality weaken the strength      ,使腐敗 污染 使墮落 敗壞 使失效
vituperate,curse abuse in words        ,謾罵 責罵
vivacious,lively high-spirited          ,活潑的 快活的 多年生的
volatile,changeable inconstant fickle unstable explosive       ,揮發性的 可變的 不穩定的 飛行的 輕快的 爆炸性的有翅的動物 揮發物
volubility,fluency verbosity easy use of spoken language     ,饒舌 好說話 愛說話
voluble,fluent           ,流利的 健談的 易旋轉的 纏繞的
waffle,talk vaguely and without much result    ,閑聊 胡扯華夫餅幹 無聊話
waft,scent waving movement carry lightly through      ,吹送 使飄蕩飄蕩吹送 飄蕩
wag,merry person          ,搖擺 搖動 饒舌擺動 喋喋不休搖擺 小丑
warmonger,person who stirs up war       ,戰爭販子 好戰者 主戰論者
warrant,authority written order guarantee        ,正當理由 根據 証明 批准 憑証 許可証 委任狀保証 辯解 擔保 批准
wean,to turn away (from a habit)    ,使斷奶 使丟棄 使斷念小兒
weigh,measure hoe heavy smth is       ,稱…重量 衡量 重壓 考慮 權衡 起錨稱分量 有意義 重壓
welter,turmoil a bewildering jumble        ,翻滾 滾動 掙紮 沈溺 浸濕 顛簸翻滾 洶湧 混亂 起伏 重騎師
wend,to go proceed         ,行 走往
whimsical,full of odd and fanciful ideas      ,心情浮動的 反復無常的 古怪的 異想天開的
wince,show bodily or mental pain       ,畏縮 退避畏縮 退縮 退避
woo,try to win         ,向…求愛 追求 懇求求愛 懇求
writ,written order        ,令狀 文書 文件 命令
yarn,tale story fibers for knitting,紗 毛線 金屬絲;故事 奇談 謊言
